1975;0-19 ans;16888065
1975;20-39 ans;14486874
1975;40-59 ans;11552754
1975;60-74 ans;7015885
1975;75 ans et +;2656422
1976;0-19 ans;16809211
1976;20-39 ans;14678387
1976;40-59 ans;11726623
1976;60-74 ans;6861583
1976;75 ans et +;2722534
1977;0-19 ans;16703587
1977;20-39 ans;14901863
1977;40-59 ans;11989832
1977;60-74 ans;6613226
1977;75 ans et +;2810497
1978;0-19 ans;16612734
1978;20-39 ans;15132004
1978;40-59 ans;12226703
1978;60-74 ans;6389578
1978;75 ans et +;2910547
1979;0-19 ans;16510923
1979;20-39 ans;15351260
1979;40-59 ans;12414968
1979;60-74 ans;6210532
1979;75 ans et +;2993390
1980;0-19 ans;16418623
1980;20-39 ans;15594098
1980;40-59 ans;12561019
1980;60-74 ans;6079033
1980;75 ans et +;3078614
1981;0-19 ans;16379718
1981;20-39 ans;15880220
1981;40-59 ans;12419113
1981;60-74 ans;6189906
1981;75 ans et +;3159673
1982;0-19 ans;16327004
1982;20-39 ans;16217996
1982;40-59 ans;12269187
1982;60-74 ans;6289344
1982;75 ans et +;3231469
1983;0-19 ans;16302740
1983;20-39 ans;16483945
1983;40-59 ans;12184192
1983;60-74 ans;6371012
1983;75 ans et +;3308095
1984;0-19 ans;16199216
1984;20-39 ans;16733175
1984;40-59 ans;12144340
1984;60-74 ans;6438045
1984;75 ans et +;3380078
1985;0-19 ans;16091820
1985;20-39 ans;16980965
1985;40-59 ans;12118273
1985;60-74 ans;6506109
1985;75 ans et +;3460136
1986;0-19 ans;15999391
1986;20-39 ans;17207202
1986;40-59 ans;12088981
1986;60-74 ans;6585146
1986;75 ans et +;3530518
1987;0-19 ans;15919634
1987;20-39 ans;17234552
1987;40-59 ans;12261117
1987;60-74 ans;6680584
1987;75 ans et +;3585893
1988;0-19 ans;15852690
1988;20-39 ans;17203209
1988;40-59 ans;12481960
1988;60-74 ans;6751421
1988;75 ans et +;3676862
1989;0-19 ans;15793067
1989;20-39 ans;17166752
1989;40-59 ans;12708635
1989;60-74 ans;6837855
1989;75 ans et +;3763501
1990;0-19 ans;15719647
1990;20-39 ans;17153178
1990;40-59 ans;12940589
1990;60-74 ans;6925168
1990;75 ans et +;3838418
1991;0-19 ans;15605455
1991;20-39 ans;17126616
1991;40-59 ans;13153847
1991;60-74 ans;7169783
1991;75 ans et +;3784960
1992;0-19 ans;15473515
1992;20-39 ans;17163472
1992;40-59 ans;13342685
1992;60-74 ans;7446661
1992;75 ans et +;3684200
1993;0-19 ans;15330473
1993;20-39 ans;17188587
1993;40-59 ans;13542190
1993;60-74 ans;7704985
1993;75 ans et +;3602926
1994;0-19 ans;15179775
1994;20-39 ans;17190600
1994;40-59 ans;13749536
1994;60-74 ans;7900918
1994;75 ans et +;3544179
1995;0-19 ans;15084361
1995;20-39 ans;17108296
1995;40-59 ans;13960425
1995;60-74 ans;8063934
1995;75 ans et +;3535519
1996;0-19 ans;15058227
1996;20-39 ans;16973323
1996;40-59 ans;14187229
1996;60-74 ans;8014488
1996;75 ans et +;3702692
1997;0-19 ans;15055742
1997;20-39 ans;16818685
1997;40-59 ans;14413667
1997;60-74 ans;7971476
1997;75 ans et +;3856448
1998;0-19 ans;15026922
1998;20-39 ans;16687479
1998;40-59 ans;14655116
1998;60-74 ans;7936339
1998;75 ans et +;3993106
1999;0-19 ans;15017908
1999;20-39 ans;16565356
1999;40-59 ans;14890414
1999;60-74 ans;7901639
1999;75 ans et +;4121296
2000;0-19 ans;15044092
2000;20-39 ans;16483404
2000;40-59 ans;15186214
2000;60-74 ans;7899683
2000;75 ans et +;4244805
2001;0-19 ans;15062693
2001;20-39 ans;16456501
2001;40-59 ans;15509841
2001;60-74 ans;7857741
2001;75 ans et +;4379796
2002;0-19 ans;15086076
2002;20-39 ans;16430656
2002;40-59 ans;15861835
2002;60-74 ans;7790589
2002;75 ans et +;4516743
2003;0-19 ans;15112516
2003;20-39 ans;16411306
2003;40-59 ans;16152599
2003;60-74 ans;7778692
2003;75 ans et +;4646728
2004;0-19 ans;15182339
2004;20-39 ans;16325793
2004;40-59 ans;16434639
2004;60-74 ans;7794174
2004;75 ans et +;4768476
2005;0-19 ans;15244989
2005;20-39 ans;16253263
2005;40-59 ans;16714029
2005;60-74 ans;7828306
2005;75 ans et +;4922677
2006;0-19 ans;15280401
2006;20-39 ans;16226472
2006;40-59 ans;16967166
2006;60-74 ans;7839700
2006;75 ans et +;5085994
2007;0-19 ans;15315094
2007;20-39 ans;16181437
2007;40-59 ans;17038546
2007;60-74 ans;8033849
2007;75 ans et +;5226312
2008;0-19 ans;15337575
2008;20-39 ans;16131404
2008;40-59 ans;17039375
2008;60-74 ans;8265032
2008;75 ans et +;5361480
2009;0-19 ans;15368840
2009;20-39 ans;16082452
2009;40-59 ans;17024614
2009;60-74 ans;8520227
2009;75 ans et +;5469576
2010;0-19 ans;15406592
2010;20-39 ans;16014053
2010;40-59 ans;17009559
2010;60-74 ans;8758932
2010;75 ans et +;5576099
2011;0-19 ans;15440408
2011;20-39 ans;15931863
2011;40-59 ans;17008038
2011;60-74 ans;9021923
2011;75 ans et +;5668112
2012;0-19 ans;15457656
2012;20-39 ans;15832562
2012;40-59 ans;17078048
2012;60-74 ans;9256053
2012;75 ans et +;5751652
2013;0-19 ans;15509305
2013;20-39 ans;15700944
2013;40-59 ans;17129091
2013;60-74 ans;9500818
2013;75 ans et +;5811876
2014;0-19 ans;15589046
2014;20-39 ans;15573196
2014;40-59 ans;17195978
2014;60-74 ans;9739449
2014;75 ans et +;5884409
2015;0-19 ans;15664305
2015;20-39 ans;15480272
2015;40-59 ans;17194678
2015;60-74 ans;9985623
2015;75 ans et +;5958333
